[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2963.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:42:55 2020
[runlim] main pid:		12685
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.242133
[Ablector] INFO: SAT TIME: 0.234767
[Ablector] INFO: REF TIME: 0.107047
[runlim] end:			Wed May 13 15:42:56 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.73 seconds
[runlim] time:			1.42 seconds
[runlim] space:			56.3 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:42:57 2020
[runlim] main pid:		12705
[Ablector] INFO: ABLECTOR TIME: 0.003836
[runlim] end:			Wed May 13 15:42:57 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.73 seconds
[runlim] time:			1.02 seconds
[runlim] space:			43.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10361.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:42:58 2020
[runlim] main pid:		12726
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.1 real, 53.5 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 7.151694
[Ablector] INFO: SAT TIME: 7.140927
[Ablector] INFO: REF TIME: 0.318916
[runlim] end:			Wed May 13 16:09:32 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			8.57 seconds
[runlim] time:			8.26 seconds
[runlim] space:			71.8 MB
[runlim] samples:		77
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5341.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:09:32 2020
[runlim] main pid:		14759
[Ablector] INFO: ABLECTOR TIME: 0.004226
[runlim] end:			Wed May 13 16:09:33 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.50 seconds
[runlim] time:			1.00 seconds
[runlim] space:			37.8 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_7591.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:09:33 2020
[runlim] main pid:		14779
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.633795
[Ablector] INFO: SAT TIME: 0.628215
[Ablector] INFO: REF TIME: 0.010882
[runlim] end:			Wed May 13 16:09:35 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.12 seconds
[runlim] time:			1.76 seconds
[runlim] space:			47.8 MB
[runlim] samples:		12
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1120.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:09:35 2020
[runlim] main pid:		14800
[Ablector] INFO: ABLECTOR TIME: 0.003759
[runlim] end:			Wed May 13 16:09:35 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.98 seconds
[runlim] time:			1.03 seconds
[runlim] space:			37.6 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_388.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:09:36 2020
[runlim] main pid:		14820
[Ablector] INFO: ABLECTOR TIME: 0.004238
[runlim] end:			Wed May 13 16:09:37 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.32 seconds
[runlim] time:			1.45 seconds
[runlim] space:			65.9 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_81.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:09:37 2020
[runlim] main pid:		14840
[Ablector] INFO: ABLECTOR TIME: 0.004299
[runlim] end:			Wed May 13 16:09:38 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		8
[runlim] real:			1.90 seconds
[runlim] time:			1.37 seconds
[runlim] space:			68.0 MB
[runlim] samples:		12
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_6938.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:09:39 2020
[runlim] main pid:		14862
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.3 real, 82.9 MB
[runlim] sample:		20.5 time, 20.3 real, 83.9 MB
[runlim] sample:		30.5 time, 30.3 real, 99.9 MB
[runlim] sample:		40.5 time, 40.3 real, 96.2 MB
[runlim] sample:		50.5 time, 50.3 real, 96.7 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 56.118303
[Ablector] INFO: SAT TIME: 56.105064
[Ablector] INFO: REF TIME: 0.405435
[runlim] end:			Wed May 13 16:10:36 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			57.23 seconds
[runlim] time:			57.39 seconds
[runlim] space:			106.6 MB
[runlim] samples:		569
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_397.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:10:36 2020
[runlim] main pid:		14892
[Ablector] INFO: ABLECTOR TIME: 0.004348
[runlim] end:			Wed May 13 16:10:38 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		14
[runlim] real:			2.46 seconds
[runlim] time:			2.28 seconds
[runlim] space:			81.7 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_11830.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:10:38 2020
[runlim] main pid:		14912
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.8 real, 188.2 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 15.482898
[Ablector] INFO: SAT TIME: 15.446278
[Ablector] INFO: REF TIME: 1.821312
[runlim] end:			Wed May 13 16:10:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			20.61 seconds
[runlim] time:			19.87 seconds
[runlim] space:			222.5 MB
[runlim] samples:		197
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_558.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:10:59 2020
[runlim] main pid:		14935
[Ablector] INFO: ABLECTOR TIME: 0.004097
[runlim] end:			Wed May 13 16:10:59 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.64 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1736.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:11:00 2020
[runlim] main pid:		14955
[Ablector] INFO: ABLECTOR TIME: 0.004323
[runlim] end:			Wed May 13 16:11:02 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		19
[runlim] real:			2.27 seconds
[runlim] time:			2.72 seconds
[runlim] space:			97.8 MB
[runlim] samples:		22
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6489.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:11:02 2020
[runlim] main pid:		14975
[Ablector] INFO: ABLECTOR TIME: 0.003647
[runlim] end:			Wed May 13 16:11:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.11 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_16699.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:11:03 2020
[runlim] main pid:		14996
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.290096
[Ablector] INFO: SAT TIME: 0.285004
[Ablector] INFO: REF TIME: 0.011330
[runlim] end:			Wed May 13 16:11:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.27 seconds
[runlim] time:			1.35 seconds
[runlim] space:			43.4 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_602.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:11:04 2020
[runlim] main pid:		15016
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[MulNode] INFO: Level 2
[MulNode] INFO: Level 2
[Ablector] INFO: ABLECTOR TIME: 2.100654
[Ablector] INFO: SAT TIME: 2.095718
[Ablector] INFO: REF TIME: 0.046063
[runlim] end:			Wed May 13 16:11:07 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.27 seconds
[runlim] time:			3.11 seconds
[runlim] space:			49.6 MB
[runlim] samples:		26
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_5774.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:11:07 2020
[runlim] main pid:		15036
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.584963
[Ablector] INFO: SAT TIME: 0.578113
[Ablector] INFO: REF TIME: 0.098483
[runlim] end:			Wed May 13 16:11:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.73 seconds
[runlim] time:			1.56 seconds
[runlim] space:			52.0 MB
[runlim] samples:		10
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_8449.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:11:09 2020
[runlim] main pid:		15058
[Ablector] INFO: ABLECTOR TIME: 0.003821
[runlim] end:			Wed May 13 16:11:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.66 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.8 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_432.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:11:10 2020
[runlim] main pid:		15078
[Ablector] INFO: ABLECTOR TIME: 0.003986
[runlim] end:			Wed May 13 16:11:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			0.98 seconds
[runlim] time:			1.41 seconds
[runlim] space:			66.8 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_3297.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:11:11 2020
[runlim] main pid:		15098
[Ablector] INFO: ABLECTOR TIME: 0.003825
[runlim] end:			Wed May 13 16:11:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.84 seconds
[runlim] time:			1.02 seconds
[runlim] space:			37.6 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5891.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:11:12 2020
[runlim] main pid:		15119
[Ablector] INFO: ABLECTOR TIME: 0.004114
[runlim] end:			Wed May 13 16:11:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18
[runlim] real:			2.51 seconds
[runlim] time:			2.74 seconds
[runlim] space:			98.0 MB
[runlim] samples:		23
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_7159.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:11:14 2020
[runlim] main pid:		15179
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.549080
[Ablector] INFO: SAT TIME: 1.538198
[Ablector] INFO: REF TIME: 0.302141
[runlim] end:			Wed May 13 16:11:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.07 seconds
[runlim] time:			2.75 seconds
[runlim] space:			67.0 MB
[runlim] samples:		22
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_17290.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:11:17 2020
[runlim] main pid:		15199
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.937797
[Ablector] INFO: SAT TIME: 1.931230
[Ablector] INFO: REF TIME: 0.010618
[runlim] end:			Wed May 13 16:11:20 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.14 seconds
[runlim] time:			3.19 seconds
[runlim] space:			67.3 MB
[runlim] samples:		27
